URL,media,is_nyhed,type_article,date,countries
https://www.tagesschau.de/ausland/asien/geiseln-hamas-uebersicht-100.html,ARD,1,ausland,2025-10-11,"Germany, Israel, Palestine, Republic of Serbia, Ukraine, United States of America"
https://www.tagesschau.de/ausland/asien/trump-geiseln-reise-aegypten-100.html,ARD,1,ausland,2025-10-11,"Egypt, Germany, Israel, Palestine"
https://www.tagesschau.de/ausland/europa/frankreich-regierungsauftrag-lecornu-100.html,ARD,1,ausland,2025-10-11,France
https://www.dr.dk/nyheder/penge/store-finansielle-institutioner-advarer-om-ai-boble-er-boblen-ved-briste,DR,1,penge,2025-10-11,"China, Denmark, United States of America"
https://www.dr.dk/nyheder/viden/det-er-tid-til-goere-op-med-rosenkaalstraumet-den-smager-ikke-som-40-aar-siden,DR,1,viden,2025-10-11,Denmark
https://www.dr.dk/sporten/cykling/suveraen-pogacar-vinder-lombardiet-rundt-femte-aar-i-traek,DR,0,sporten,2025-10-11,"Belgium, Poland, Slovenia"
https://www.dr.dk/nyheder/indland/aarhus-borgmester-satser-stort-paa-tiktok-nu-har-han-over-11-000-foelgere,DR,1,indland,2025-10-11,"China, Denmark, United States of America"
https://www.dr.dk/nyheder/indland/fra-vaelgermoeder-til-virale-videoer-lokalpolitikere-danser-paa-tiktok-naa-de-unge-vaelgere,DR,1,indland,2025-10-11,China
https://www.dr.dk/nyheder/seneste/mand-doed-i-trafikuheld-med-letbane-i-glostrup,DR,1,seneste,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/kultur/en-selfie-r-i-p-kondolere-r-hvordan-udtrykker-man-sin-medfoelelse-naar-nogen-doer,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/nyheder/udland/18-personer-savnet-efter-eksplosion-paa-ammunitionsfabrik,DR,1,udland,2025-10-11,United States of America
https://www.dr.dk/nyheder/indland/unge-ukrainske-maend-boer-blive-hjemme-og-forsvare-deres-land-mener-df-profil,DR,1,indland,2025-10-11,"Denmark, Poland, Russia, Ukraine"
https://www.dr.dk/nyheder/vejret/ekstreme-regnmaengder-i-spanien-og-mere-paa-vej,DR,1,vejret,2025-10-11,Spain
https://www.dr.dk/p3/vil-du-gerne-have-en-trekant-med-kaeresten-isaer-et-spoergsmaal-skal-du-stille-dig-selv-foerst,DR,0,p3,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/penge/trump-gambler-med-oekonomien-spillebordet-maa-i-brug-naar-ambassadoer-taler-om-usa,DR,1,penge,2025-10-11,"China, Denmark, France, Germany, Iceland, United Kingdom, United States of America"
https://www.dr.dk/nyheder/indland/flere-danskere-bliver-hjemme-i-efteraarsferien,DR,1,indland,2025-10-11,"Denmark, Israel, Palestine"
https://www.dr.dk/nyheder/indland/jeg-vil-gaa-saa-langt-som-til-doe-mit-faedreland-manu-sareen-har-meldt-sig-til-hjemmevaernet,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/sporten/fodbold/landsholdet/hvis-arteta-henter-dig-saa-bevidner-det-om-dine-kvaliteter,DR,0,sporten,2025-10-11,"Belarus, Denmark, Greece"
https://www.dr.dk/nyheder/indland/1000-babyer-fodres-med-bakterie-i-haab-om-goere-fremtidens-boern-sundere,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/det-bedste-fra-dr/endelig-succes-i-gift-ved-foerste-blik-nu-flytter-de-sammen,DR,0,det-bedste-fra-dr,2025-10-11,"Denmark, Sweden"
https://www.dr.dk/nyheder/udland/analyse-efter-uvelkommen-opmaerksomhed-fra-trump-sender-groenland-og-eu-nu-hinanden-kaerlige-blikke,DR,1,udland,2025-10-11,"China, France, Germany, Greenland, Russia, United Kingdom, United States of America"
https://www.dr.dk/p3/miri-ann-vil-ikke-vaere-kaerester-med-en-pornotaber,DR,0,p3,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/vejret/saadan-bliver-vejret-i-efteraarsferien-2,DR,1,vejret,2025-10-11,Denmark
https://www.dr.dk/nyheder/kultur/naevn-gaar-ind-i-sag-om-planet-nusa-toej-i-bachelorrette,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/nyheder/unge-ukrainske-maend-stroemmer-til-danmark-efter-nye-regler-i-ukraine-det-er-en-ny-situation,DR,1,unge-ukrainske-maend-stroemmer-til-danmark-efter-nye-regler-i-ukraine-det-er-en-ny-situation,2025-10-11,"Denmark, Norway, Poland, Ukraine"
https://www.dr.dk/nyheder/kultur/stjernecast-er-samlet-igen-kan-du-huske-blinkende-lygter-hvor-det-hele-startede,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/nyheder/udland/live-hamas-og-israel-enige-om-foerste-del-af-fredsaftale,DR,1,udland,2025-10-11,"Denmark, Israel, Palestine"
https://www.dr.dk/nyheder/udland/jeg-efterlod-min-familie-og-begyndte-gaa-mod-nord-palaestinensere-vender-hjem-til-murbrokker,DR,1,udland,2025-10-11,"Egypt, Israel, Palestine, United Kingdom, United States of America"
https://www.dr.dk/sporten/fodbold/seneste-og-vigtigste-nyt-om-fodbold,DR,0,sporten,2025-10-11,"Belarus, Denmark, Greece, Norway"
https://www.dr.dk/sporten/tennis/seneste-nyt-om-tennis,DR,0,sporten,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/lejere-kritiserer-hasteevakuering-i-odense-det-var-uhensigtsmaessigt-dramatisk,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/nyheder/seneste/forsvaret-faar-egen-kajplads-i-nuuk,DR,1,seneste,2025-10-11,"Austria, Belarus, China, Denmark, Egypt, France, Germany, Greece, Greenland, Israel, Lebanon, North Korea, Norway, Palestine, Russia, Spain, Sudan, Sweden, Ukraine, United Kingdom, United States of America, Vietnam"
https://www.dr.dk/nyheder/udland/fransk-premierminister-genudnaevnt-fire-dage-efter-opsigelse-en-demokratisk-skandale-og-ydmygelse,DR,1,udland,2025-10-11,"France, Jordan"
https://www.dr.dk/nyheder/penge/jagten-paa-billige-foedevarer-har-faaet-nikolaj-til-udvikle-en-digital-tilbudsjaeger,DR,1,penge,2025-10-11,Denmark
https://www.dr.dk/nyheder/seneste/naesten-10-procent-af-europas-vilde-bier-risikerer-udryddelse,DR,1,seneste,2025-10-11,"Austria, Belarus, China, Denmark, Egypt, France, Germany, Greece, Greenland, Israel, Lebanon, North Korea, Norway, Palestine, Russia, Spain, Sudan, Sweden, Ukraine, United Kingdom, United States of America, Vietnam"
https://www.dr.dk/nyheder/indland/ny-milliardaftale-sender-specialstyrker-og-nyt-hovedkvarter-til-nuuk,DR,1,indland,2025-10-11,"Denmark, Greenland, Russia, United States of America"
https://www.dr.dk/nyheder/seneste/overblik-se-hvad-de-mange-nye-milliarder-til-forsvaret-og-arktis-skal-bruges-paa,DR,1,seneste,2025-10-11,"Denmark, Greenland"
https://www.dr.dk/sporten/pogacar-har-vaeret-dobbelt-saa-god-som-vingegaard-i-2025,DR,0,sporten,2025-10-11,"Benin, Canada, Denmark, France, Italy, Netherlands, Rwanda, Slovenia, United Arab Emirates, United States of America"
https://www.dr.dk/nyheder/kultur/foerst-smadrer-de-hinanden-bagefter-deler-de-en-pizza-podcast-afdaekker-hemmeligt-kampmiljoe-i,DR,1,kultur,2025-10-11,"Denmark, United States of America"
https://www.dr.dk/sporten/formel1/formel-1-boss-savner-fyret-rival,DR,0,sporten,2025-10-11,"Germany, Netherlands, Norway"
https://www.dr.dk/nyheder/seneste/landets-mindste-kommune-dropper-valgplakater,DR,1,seneste,2025-10-11,"Austria, Belarus, China, Denmark, Egypt, France, Germany, Greece, Greenland, Israel, Lebanon, North Korea, Norway, Palestine, Russia, Spain, Sudan, Sweden, Ukraine, United Kingdom, United States of America, Vietnam"
https://www.dr.dk/sporten/fodbold/svenske-fans-og-medier-gaar-i-flaesket-paa-jon-dahl-efter-endnu-en-skuffelse,DR,0,sporten,2025-10-11,"Denmark, Kosovo, Slovenia, Sweden, Switzerland"
https://www.dr.dk/nyheder/seneste/over-4-200-offentligt-ansatte-mister-jobbet-i-usa,DR,1,seneste,2025-10-11,"Austria, Belarus, China, Denmark, Egypt, France, Germany, Greece, Greenland, Israel, Lebanon, North Korea, Norway, Palestine, Russia, Spain, Sudan, Sweden, Ukraine, United Kingdom, United States of America, Vietnam"
https://www.dr.dk/nyheder/seneste/trump-rasler-med-sablen-og-varsler-yderligere-100-procent-straftold-paa-kina,DR,1,seneste,2025-10-11,"China, South Korea, United States of America"
https://www.dr.dk/nyheder/politik/korrespondent-ny-forsvarsaftale-er-et-plaster-paa-et-bloedende-saar-danmark,DR,1,politik,2025-10-11,"Denmark, Greenland, Ukraine"
https://www.dr.dk/nyheder/politik/danmark-koeber-16-nye-kampfly-og-investerer-milliarder-i-arktis,DR,1,politik,2025-10-11,"Denmark, Greenland, United States of America"
https://www.dr.dk/sporten/haandbold/kongerne-af-champions-league-er-kommet-til-danmark,DR,0,sporten,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/museum-blaest-bagover-designeren-graed-over-udstillingen,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/nyheder/kultur/magien-forsvandt-j-k-rowling-emma-watson-og-konflikten-der-splitter-fans,DR,1,kultur,2025-10-11,"United Kingdom, United States of America"
https://www.dr.dk/nyheder/kultur/efter-et-breakdown-over-det-koebenhavnske-boligmarked-har-freja-taget-sagen-i-egen-haand,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/det-bedste-fra-dr/maria-og-hendes-kaereste-byttede-roller-i-hjemmet-i-en-maaned-efter-dage-var-hun,DR,0,det-bedste-fra-dr,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/skynd-jer-sige-det-videre-til-jeres-foraeldre-minecraft-influencer-politianmeldt,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/nyheder/politik/derfor-fortsaetter-diskussionen-paa-et-centralt-punkt-er-der-modstridende-konklusioner-paa-minksagen,DR,1,politik,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/kultur/dr-naegter-konkretisere-udtalelser-bag-fyring-af-debattoer-handler-om-politisk-pres,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/bedre-forhold-fugle-paa-vej-til-vadehavet,DR,1,indland,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/trods-flere-penge-faerre-flyafgange-mellem-koebenhavn-og-bornholm,DR,1,indland,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/politik/kommunalvalg/las-kandidattal-paa-himmelflugt-andre-ser-det-mere-sort-ud,DR,1,politik,2025-10-11,Denmark
https://www.dr.dk/nyheder/seneste/geert-wilders-stopper-valgkampagne,DR,1,seneste,2025-10-11,"Austria, Belarus, Belgium, China, Denmark, Egypt, France, Germany, Greece, Greenland, Israel, Lebanon, Netherlands, North Korea, Norway, Palestine, Russia, Spain, Sudan, Sweden, Ukraine, United Kingdom, United States of America, Vietnam"
https://www.dr.dk/nyheder/indland/hadet-modet-joeder-er-ikke-kun-blevet-stoerre-de-seneste-aar-det-har-altid-vaeret-der-mener,DR,1,indland,2025-10-11,"Denmark, Israel, Palestine"
https://www.dr.dk/nyheder/viden/nyt-studie-dine-madvaner-afsloerer-hvor-tolerant-du-er,DR,1,viden,2025-10-11,"Austria, China, Denmark, France, India, Spain, Thailand, Turkey, United Kingdom"
https://www.dr.dk/nyheder/viden/klima/indonesiens-stoerste-synker-i-havet-dansk-fotograf-har-fulgt-de-boern-det-gaar-ud-over,DR,1,viden,2025-10-11,"Denmark, Indonesia"
https://www.dr.dk/ligetil/ligetil-paa-tegnsprog/ditte-vil-gerne-bo-rigtig-smaat-nu-bygger-hun-et-tiny-house-paa-34,DR,0,ligetil,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/kultur/hvordan-skal-den-moderne-gentleman-opfoere-sig-et-af-verdens-foerende-mandemagasiner-har-125-bud,DR,1,kultur,2025-10-11,Denmark
https://www.dr.dk/nyheder/seneste/over-180-lejligheder-i-odense-evakueres-paa-grund-af-usikkerhed-i-fundamentet,DR,1,seneste,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/kultur/mange-toer-i-forvejen-ikke-bruge-solsikkesnoren-siger-organisationer-efter-klovn-joke,DR,1,kultur,2025-10-11,NO_COUNTRIES
https://www.dr.dk/nyheder/seneste/flere-doede-efter-eksplosion-paa-spraengstoffabrik-i-tennessee,DR,1,seneste,2025-10-11,United States of America
https://www.dr.dk/nyheder/udland/droner-spottet-over-nato-basen-i-letland-det-er-ikke-bare-noget-der-sker-en-gang-i-mellem,DR,1,udland,2025-10-11,"Denmark, Latvia, Russia"
https://www.dr.dk/nyheder/seneste/novo-stopper-forskningsprojekt-og-fyrer-250-medarbejdere,DR,1,seneste,2025-10-11,Denmark
https://www.dr.dk/nyheder/indland/million-donation-til-stenrev-og-aalegraes-i-oestjysk-oehav-og-fjord-der-skal-stadig-styr-paa,DR,1,indland,2025-10-11,Denmark
https://www.bbc.com/news/articles/cgmzmn4971zo,BBC,1,news,2025-10-12,"Afghanistan, Bangladesh, India, Pakistan, Qatar, Saudi Arabia, United Arab Emirates"
https://www.bbc.com/news/articles/cn828kg8rmzo,BBC,1,news,2025-10-12,"China, South Korea"
https://www.bbc.com/news/articles/c0kn6x711y2o,BBC,1,news,2025-10-12,"Canada, China"
https://www.bbc.com/travel/article/20251010-italys-hidden-mountain-museums-in-the-clouds,BBC,0,travel,2025-10-12,"Antarctica, Austria, Canada, Egypt, Germany, Greenland, Iraq, Italy, Japan, Kazakhstan, Namibia, Singapore, Turkey, United Kingdom"
https://www.bbc.com/news/articles/c04q4v64q05o,BBC,1,news,2025-10-12,"Austria, Brazil, China, Germany, Hungary, Netherlands, Romania, United Kingdom"
https://www.bbc.com/news/articles/cx2jwgnwmezo,BBC,1,news,2025-10-12,"China, India, Namibia, Nepal, Pakistan, South Korea, United Kingdom"
https://www.bbc.com/news/articles/cd070pn4g07o,BBC,1,news,2025-10-12,"Cameroon, France, Madagascar"
https://www.bbc.com/news/articles/cy0vzegkqweo,BBC,1,news,2025-10-12,United Kingdom
https://www.bbc.com/news/articles/cg5e5eg86mvo,BBC,1,news,2025-10-12,China
https://www.bbc.com/sport/american-football/live/cy98ywedyv4t,BBC,0,sport,2025-10-12,"Australia, Sweden, United Kingdom"
https://www.bbc.com/news/articles/cwy870p96yjo,BBC,1,news,2025-10-12,"France, Germany, India, Pakistan, Russia, Ukraine, United Kingdom"
https://www.bbc.com/news/articles/cr5q5rp4r64o,BBC,1,news,2025-10-12,NO_COUNTRIES
https://www.bbc.com/future/article/20251010-the-microbes-lurking-in-your-shower-head,BBC,0,future,2025-10-12,"Australia, Bulgaria, China, Iceland, Israel, Netherlands, Switzerland, United Kingdom"
https://www.bbc.com/news/articles/ce808gvp56mo,BBC,1,news,2025-10-12,"China, United States of America"
https://www.bbc.com/news/articles/c8rvzmyyzmpo,BBC,1,news,2025-10-12,"Canada, Japan, South Korea, United Kingdom, United States of America"
https://www.bbc.com/news/articles/cy7p72rj2geo,BBC,1,news,2025-10-12,"Cameroon, Seychelles"
https://www.bbc.com/news/articles/c75q5qng0rgo,BBC,1,news,2025-10-12,"Egypt, France, Israel, Palestine, Qatar, United Kingdom"
https://www.bbc.com/news/articles/c36kldyyx27o,BBC,1,news,2025-10-12,"Cameroon, South Africa, United Kingdom"
https://www.bbc.com/sport/cricket/live/cjdymek14krt,BBC,0,sport,2025-10-12,"Australia, India, United Kingdom"
https://www.bbc.com/sport/football/live/cwyrw42407et,BBC,0,sport,2025-10-12,"Canada, United Kingdom"
https://www.bbc.com/sport/football/articles/c9qnq0y89wqo,BBC,0,sport,2025-10-12,"Belarus, Denmark, Greece, India, Ireland, Qatar, Russia, Saudi Arabia, Slovakia, South Africa, Ukraine"
https://www.bbc.com/sport/tennis/articles/cx2x2d749qwo,BBC,0,sport,2025-10-12,"India, Ireland, Monaco, Saudi Arabia, Slovakia, South Africa"
https://www.bbc.com/news/articles/ce8450380zyo,BBC,1,news,2025-10-12,"Denmark, Japan, United Kingdom"
https://www.bbc.com/news/articles/cp8w6kn2dyzo,BBC,1,news,2025-10-12,"Norway, Spain, United Kingdom"
https://www.bbc.com/news/articles/cly7lwp8pyno,BBC,1,news,2025-10-12,United Kingdom
https://www.bbc.com/news/articles/c3vzglyz35do,BBC,1,news,2025-10-12,"Austria, France, Switzerland"
https://www.bbc.com/news/articles/ce8681j3n07o,BBC,1,news,2025-10-12,NO_COUNTRIES
https://www.bbc.com/culture/article/20250619-the-best-books-of-2025,BBC,0,culture,2025-10-12,"Brazil, Hungary, Ireland, Japan, Lithuania, Namibia, North Korea, South Korea, Spain, Turkey, United Kingdom, United Republic of Tanzania, United States of America"
https://www.bbc.com/culture/article/20251007-the-turbulent-history-of-the-union-jack-flag,BBC,0,culture,2025-10-12,"France, Ireland, Japan, Pakistan, Poland, Turkey, United Kingdom, United States of America"
https://www.dr.dk/nyheder/indland/tv-2-medgiver-ikke-diversitet-nok-i-bachelorette,DR,1,indland,2025-10-12,Denmark
https://www.dr.dk/sporten/danmark-gaar-planken-ud-selvom-graekenland-har-ryggen-mod-muren,DR,0,sporten,2025-10-12,"Belarus, Denmark, Greece"
https://www.dr.dk/nyheder/indland/betjente-fortaeller-om-taskforces-nedsat-med-et-formaal-lukke-sager,DR,1,indland,2025-10-12,Denmark
https://www.dr.dk/sporten/monegaskisk-overraskelse-slaar-faetter-i-stor-finale,DR,0,sporten,2025-10-12,"China, Denmark, France, Monaco"
https://www.dr.dk/det-bedste-fra-dr/saa-du-bumse-kagen-i-bagedysten-derfor-elsker-nogle-se-paa-bumser-der-bliver-presset,DR,0,det-bedste-fra-dr,2025-10-12,Austria
https://www.dr.dk/nyheder/udland/nye-beskyldninger-mod-prins-andrew-kong-charles-har-gjort-alt-hvad-han-kunne,DR,1,udland,2025-10-12,United Kingdom
https://www.dr.dk/nyheder/udland/nord-stream-sagen-puster-til-gammel-konflikt-mellem-polen-og-tyskland,DR,1,udland,2025-10-12,"Denmark, Germany, Italy, Poland, Russia, Sweden, Ukraine"
